  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	2A	  	  	F-3 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	2D	  	  	G#3 i07
  	2A	02	02	F-3 pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
07	2A	  	  	F-3 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	36	  	  	F-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	34	  	  	D#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	36	  	  	F-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	36	  	  	F-4 i07
  	39	02	02	G#4 pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
07	39	  	  	G#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	36	  	  	F-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	34	  	  	D#4 i07
  	32	02	02	C#4 pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
07	32	  	  	C#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	2F	  	  	A#3 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	2D	  	  	G#3 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	2F	  	  	A#3 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	32	  	  	C#4 i07
  	34	02	02	D#4 pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
07	34	  	  	D#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	36	  	  	F-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	34	  	  	D#4 i07
  	31	02	02	C-4 pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
07	32	  	  	C#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	31	  	  	C-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	2F	  	  	A#3 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	31	  	  	C-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	32	  	  	C#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	34	  	  	D#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	39	  	  	G#4 i07
  	34	02	02	D#4 pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
07	34	  	  	D#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	32	  	  	C#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	31	  	  	C-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	2F	  	  	A#3 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	31	  	  	C-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	32	  	  	C#4 i07
  	  	  	  	---
  	31	02	01	C-4 pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
07	31	  	  	C-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	2F	  	  	A#3 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	31	  	  	C-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	32	  	  	C#4 i07
  	  	  	  	---
  	31	02	01	C-4 pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
05	47	  	  	A#5 i05
  	  	  	  	---
05	47	  	  	A#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	47	  	  	A#5 i05
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
05	42	  	  	F-5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	42	  	  	F-5 i05
  	  	  	  	---
05	42	  	  	F-5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3C	  	  	B-4 i03
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	47	  	  	A#5 i05
  	  	  	  	---
05	47	  	  	A#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	47	  	  	A#5 i05
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
05	42	  	  	F-5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	42	  	  	F-5 i05
  	  	  	  	---
05	42	  	  	F-5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3C	  	  	B-4 i03
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	47	  	  	A#5 i05
  	  	  	  	---
05	47	  	  	A#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	47	  	  	A#5 i05
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
05	42	  	  	F-5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	42	  	  	F-5 i05
  	  	  	  	---
05	42	  	  	F-5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3C	  	  	B-4 i03
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	47	  	  	A#5 i05
  	  	  	  	---
05	47	  	  	A#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	47	  	  	A#5 i05
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
05	42	  	  	F-5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	42	  	  	F-5 i05
  	  	  	  	---
05	42	  	  	F-5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
05	45	  	  	G#5 i05
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
03	3C	  	  	B-4 i03
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	36	  	  	F-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	34	  	  	D#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	36	  	  	F-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	36	  	  	F-4 i07
  	39	02	02	G#4 pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
07	39	  	  	G#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	36	  	  	F-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	34	  	  	D#4 i07
  	32	02	02	C#4 pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
07	32	  	  	C#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	2F	  	  	A#3 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	2D	  	  	G#3 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	2F	  	  	A#3 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	32	  	  	C#4 i07
  	34	02	02	D#4 pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
07	34	  	  	D#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	36	  	  	F-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	34	  	  	D#4 i07
  	31	02	02	C-4 pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
07	32	  	  	C#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	31	  	  	C-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	2F	  	  	A#3 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	31	  	  	C-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	32	  	  	C#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	34	  	  	D#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	39	  	  	G#4 i07
  	34	02	02	D#4 pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
  	  	02	02	--- pls02
07	34	  	  	D#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	32	  	  	C#4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	31	  	  	C-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	2F	  	  	A#3 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	31	  	  	C-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	32	  	  	C#4 i07
  	  	  	  	---
  	31	02	01	C-4 pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
07	31	  	  	C-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	2F	  	  	A#3 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	31	  	  	C-4 i07
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
07	32	  	  	C#4 i07
  	  	  	  	---
  	31	02	01	C-4 pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
  	  	02	01	--- pls01
0B	3B	03	F2	A#4 i11 porF2
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
0B	3B	  	  	A#4 i11
  	  	  	  	---
0B	3B	03	F0	A#4 i11 porF0
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	  	  	G#4 i11
0B	3B	  	  	A#4 i11
0B	39	03	F2	G#4 i11 porF2
0B	3B	03	F0	A#4 i11 porF0
0B	3E	  	  	C#5 i11
0B	40	  	  	D#5 i11
0B	42	  	  	F-5 i11
0B	45	  	  	G#5 i11
0B	42	  	  	F-5 i11
0B	40	  	  	D#5 i11
0B	3E	03	F2	C#5 i11 porF2
06	3D	03	0C	C-5 i06 por0C
0B	3A	03	F0	A-4 i11 porF0
12	3D	  	  	C-5 i18
14	40	  	  	D#5 i20
14	44	  	  	G-5 i20
15	45	  	  	G#5 i21
16	41	  	  	E-5 i22
15	3F	  	  	D-5 i21
16	3A	  	  	A-4 i22
15	40	  	  	D#5 i21
13	3D	  	  	C-5 i19
15	3F	  	  	D-5 i21
16	3A	  	  	A-4 i22
13	3D	  	  	C-5 i19
13	38	  	  	G-4 i19
16	3A	  	  	A-4 i22
16	35	03	F2	E-4 i22 porF2
0B	3A	03	F0	A-4 i11 porF0
12	3D	  	  	C-5 i18
14	40	  	  	D#5 i20
14	44	  	  	G-5 i20
17	46	  	  	A-5 i23
13	44	  	  	G-5 i19
13	44	  	  	G-5 i19
17	41	  	  	E-5 i23
13	44	  	  	G-5 i19
13	44	  	  	G-5 i19
13	44	  	  	G-5 i19
17	41	  	  	E-5 i23
17	41	  	  	E-5 i23
15	40	  	  	D#5 i21
15	40	03	F2	D#5 i21 porF2
17	3A	03	F0	A-4 i23 porF0
17	3A	  	  	A-4 i23
17	3A	  	  	A-4 i23
17	3A	  	  	A-4 i23
17	3A	  	  	A-4 i23
17	3A	  	  	A-4 i23
17	3A	  	  	A-4 i23
17	3A	  	  	A-4 i23
17	3A	  	  	A-4 i23
17	3A	  	  	A-4 i23
17	3A	  	  	A-4 i23
17	3A	  	  	A-4 i23
17	3A	  	  	A-4 i23
17	3A	  	  	A-4 i23
17	3A	  	  	A-4 i23
17	3A	  	  	A-4 i23
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
18	36	  	  	F-4 i24
0B	31	03	F0	C-4 i11 porF0
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
0B	31	  	  	C-4 i11
0B	35	  	  	E-4 i11
09	38	  	  	G-4 i09
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
09	38	03	F2	G-4 i09 porF2
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
09	3B	  	  	A#4 i09
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
09	3D	  	  	C-5 i09
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
09	3B	  	  	A#4 i09
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
09	3D	  	  	C-5 i09
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
09	3B	  	  	A#4 i09
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
09	3D	  	  	C-5 i09
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
09	3B	  	  	A#4 i09
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
09	3D	  	  	C-5 i09
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
09	3B	  	  	A#4 i09
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
09	39	  	  	G#4 i09
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
09	38	  	  	G-4 i09
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
  	  	  	  	---
09	37	  	  	F#4 i09
  	  	  	  	---
  	  	  	  	---
